Emoji,Unicode,Bytes,Description
〽,U+303D,\xE3\x80\xBD,PART ALTERNATION MARK
㊗,U+3297,\xE3\x8A\x97,CIRCLED IDEOGRAPH CONGRATULATION
㊙,U+3299,\xE3\x8A\x99,CIRCLED IDEOGRAPH SECRET
🀄,U+1F004,\xF0\x9F\x80\x84,MAHJONG TILE RED DRAGON
🃏,U+1F0CF,\xF0\x9F\x83\x8F,PLAYING CARD BLACK JOKER
🌀,U+1F300,\xF0\x9F\x8C\x80,CYCLONE
🌁,U+1F301,\xF0\x9F\x8C\x81,FOGGY
🌂,U+1F302,\xF0\x9F\x8C\x82,CLOSED UMBRELLA
🌃,U+1F303,\xF0\x9F\x8C\x83,NIGHT WITH STARS
🌄,U+1F304,\xF0\x9F\x8C\x84,SUNRISE OVER MOUNTAINS
🌅,U+1F305,\xF0\x9F\x8C\x85,SUNRISE
🌆,U+1F306,\xF0\x9F\x8C\x86,CITYSCAPE AT DUSK
🌇,U+1F307,\xF0\x9F\x8C\x87,SUNSET OVER BUILDINGS
🌈,U+1F308,\xF0\x9F\x8C\x88,RAINBOW
🌉,U+1F309,\xF0\x9F\x8C\x89,BRIDGE AT NIGHT
🌊,U+1F30A,\xF0\x9F\x8C\x8A,WATER WAVE
🌋,U+1F30B,\xF0\x9F\x8C\x8B,VOLCANO
🌌,U+1F30C,\xF0\x9F\x8C\x8C,MILKY WAY
🌏,U+1F30F,\xF0\x9F\x8C\x8F,EARTH GLOBE ASIA-AUSTRALIA
🌑,U+1F311,\xF0\x9F\x8C\x91,NEW MOON SYMBOL
🌓,U+1F313,\xF0\x9F\x8C\x93,FIRST QUARTER MOON SYMBOL
🌔,U+1F314,\xF0\x9F\x8C\x94,WAXING GIBBOUS MOON SYMBOL
🌕,U+1F315,\xF0\x9F\x8C\x95,FULL MOON SYMBOL
🌙,U+1F319,\xF0\x9F\x8C\x99,CRESCENT MOON
🌛,U+1F31B,\xF0\x9F\x8C\x9B,FIRST QUARTER MOON WITH FACE
🌟,U+1F31F,\xF0\x9F\x8C\x9F,GLOWING STAR
🌠,U+1F320,\xF0\x9F\x8C\xA0,SHOOTING STAR
🌰,U+1F330,\xF0\x9F\x8C\xB0,CHESTNUT
🌱,U+1F331,\xF0\x9F\x8C\xB1,SEEDLING
🌴,U+1F334,\xF0\x9F\x8C\xB4,PALM TREE
🌵,U+1F335,\xF0\x9F\x8C\xB5,CACTUS
🌷,U+1F337,\xF0\x9F\x8C\xB7,TULIP
🌸,U+1F338,\xF0\x9F\x8C\xB8,CHERRY BLOSSOM
🌹,U+1F339,\xF0\x9F\x8C\xB9,ROSE
🌺,U+1F33A,\xF0\x9F\x8C\xBA,HIBISCUS
🌻,U+1F33B,\xF0\x9F\x8C\xBB,SUNFLOWER
🌼,U+1F33C,\xF0\x9F\x8C\xBC,BLOSSOM
🌽,U+1F33D,\xF0\x9F\x8C\xBD,EAR OF MAIZE
🌾,U+1F33E,\xF0\x9F\x8C\xBE,EAR OF RICE
🌿,U+1F33F,\xF0\x9F\x8C\xBF,HERB
🍀,U+1F340,\xF0\x9F\x8D\x80,FOUR LEAF CLOVER
🍁,U+1F341,\xF0\x9F\x8D\x81,MAPLE LEAF
🍂,U+1F342,\xF0\x9F\x8D\x82,FALLEN LEAF
🍃,U+1F343,\xF0\x9F\x8D\x83,LEAF FLUTTERING IN WIND
🍄,U+1F344,\xF0\x9F\x8D\x84,MUSHROOM
🍅,U+1F345,\xF0\x9F\x8D\x85,TOMATO
🍆,U+1F346,\xF0\x9F\x8D\x86,AUBERGINE
🍇,U+1F347,\xF0\x9F\x8D\x87,GRAPES
🍈,U+1F348,\xF0\x9F\x8D\x88,MELON
🍉,U+1F349,\xF0\x9F\x8D\x89,WATERMELON
🍊,U+1F34A,\xF0\x9F\x8D\x8A,TANGERINE
🍌,U+1F34C,\xF0\x9F\x8D\x8C,BANANA
🍍,U+1F34D,\xF0\x9F\x8D\x8D,PINEAPPLE
🍎,U+1F34E,\xF0\x9F\x8D\x8E,RED APPLE
🍏,U+1F34F,\xF0\x9F\x8D\x8F,GREEN APPLE
🍑,U+1F351,\xF0\x9F\x8D\x91,PEACH
🍒,U+1F352,\xF0\x9F\x8D\x92,CHERRIES
🍓,U+1F353,\xF0\x9F\x8D\x93,STRAWBERRY
🍔,U+1F354,\xF0\x9F\x8D\x94,HAMBURGER
🍕,U+1F355,\xF0\x9F\x8D\x95,SLICE OF PIZZA
🍖,U+1F356,\xF0\x9F\x8D\x96,MEAT ON BONE
🍗,U+1F357,\xF0\x9F\x8D\x97,POULTRY LEG
🍘,U+1F358,\xF0\x9F\x8D\x98,RICE CRACKER
🍙,U+1F359,\xF0\x9F\x8D\x99,RICE BALL
🍚,U+1F35A,\xF0\x9F\x8D\x9A,COOKED RICE
🍛,U+1F35B,\xF0\x9F\x8D\x9B,CURRY AND RICE
🍜,U+1F35C,\xF0\x9F\x8D\x9C,STEAMING BOWL
🍝,U+1F35D,\xF0\x9F\x8D\x9D,SPAGHETTI
🍞,U+1F35E,\xF0\x9F\x8D\x9E,BREAD
🍟,U+1F35F,\xF0\x9F\x8D\x9F,FRENCH FRIES
🍠,U+1F360,\xF0\x9F\x8D\xA0,ROASTED SWEET POTATO
🍡,U+1F361,\xF0\x9F\x8D\xA1,DANGO
🍢,U+1F362,\xF0\x9F\x8D\xA2,ODEN
🍣,U+1F363,\xF0\x9F\x8D\xA3,SUSHI
🍤,U+1F364,\xF0\x9F\x8D\xA4,FRIED SHRIMP
🍥,U+1F365,\xF0\x9F\x8D\xA5,FISH CAKE WITH SWIRL DESIGN
🍦,U+1F366,\xF0\x9F\x8D\xA6,SOFT ICE CREAM
🍧,U+1F367,\xF0\x9F\x8D\xA7,SHAVED ICE
🍨,U+1F368,\xF0\x9F\x8D\xA8,ICE CREAM
🍩,U+1F369,\xF0\x9F\x8D\xA9,DOUGHNUT
🍪,U+1F36A,\xF0\x9F\x8D\xAA,COOKIE
🍫,U+1F36B,\xF0\x9F\x8D\xAB,CHOCOLATE BAR
🍬,U+1F36C,\xF0\x9F\x8D\xAC,CANDY
🍭,U+1F36D,\xF0\x9F\x8D\xAD,LOLLIPOP
🍮,U+1F36E,\xF0\x9F\x8D\xAE,CUSTARD
🍯,U+1F36F,\xF0\x9F\x8D\xAF,HONEY POT
🍰,U+1F370,\xF0\x9F\x8D\xB0,SHORTCAKE
🍱,U+1F371,\xF0\x9F\x8D\xB1,BENTO BOX
🍲,U+1F372,\xF0\x9F\x8D\xB2,POT OF FOOD
🍳,U+1F373,\xF0\x9F\x8D\xB3,COOKING
🍴,U+1F374,\xF0\x9F\x8D\xB4,FORK AND KNIFE
🍵,U+1F375,\xF0\x9F\x8D\xB5,TEACUP WITHOUT HANDLE
🍶,U+1F376,\xF0\x9F\x8D\xB6,SAKE BOTTLE AND CUP
🍷,U+1F377,\xF0\x9F\x8D\xB7,WINE GLASS
🍸,U+1F378,\xF0\x9F\x8D\xB8,COCKTAIL GLASS
🍹,U+1F379,\xF0\x9F\x8D\xB9,TROPICAL DRINK
🍺,U+1F37A,\xF0\x9F\x8D\xBA,BEER MUG
🍻,U+1F37B,\xF0\x9F\x8D\xBB,CLINKING BEER MUGS
🎀,U+1F380,\xF0\x9F\x8E\x80,RIBBON
🎁,U+1F381,\xF0\x9F\x8E\x81,WRAPPED PRESENT
🎂,U+1F382,\xF0\x9F\x8E\x82,BIRTHDAY CAKE
🎃,U+1F383,\xF0\x9F\x8E\x83,JACK-O-LANTERN
🎄,U+1F384,\xF0\x9F\x8E\x84,CHRISTMAS TREE
🎅,U+1F385,\xF0\x9F\x8E\x85,FATHER CHRISTMAS
🎆,U+1F386,\xF0\x9F\x8E\x86,FIREWORKS
🎇,U+1F387,\xF0\x9F\x8E\x87,FIREWORK SPARKLER
🎈,U+1F388,\xF0\x9F\x8E\x88,BALLOON
🎉,U+1F389,\xF0\x9F\x8E\x89,PARTY POPPER
🎊,U+1F38A,\xF0\x9F\x8E\x8A,CONFETTI BALL
🎋,U+1F38B,\xF0\x9F\x8E\x8B,TANABATA TREE
🎌,U+1F38C,\xF0\x9F\x8E\x8C,CROSSED FLAGS
🎍,U+1F38D,\xF0\x9F\x8E\x8D,PINE DECORATION
🎎,U+1F38E,\xF0\x9F\x8E\x8E,JAPANESE DOLLS
🎏,U+1F38F,\xF0\x9F\x8E\x8F,CARP STREAMER
🎐,U+1F390,\xF0\x9F\x8E\x90,WIND CHIME
🎑,U+1F391,\xF0\x9F\x8E\x91,MOON VIEWING CEREMONY
🎒,U+1F392,\xF0\x9F\x8E\x92,SCHOOL SATCHEL
🎓,U+1F393,\xF0\x9F\x8E\x93,GRADUATION CAP
🎠,U+1F3A0,\xF0\x9F\x8E\xA0,CAROUSEL HORSE
🎡,U+1F3A1,\xF0\x9F\x8E\xA1,FERRIS WHEEL
🎢,U+1F3A2,\xF0\x9F\x8E\xA2,ROLLER COASTER
🎣,U+1F3A3,\xF0\x9F\x8E\xA3,FISHING POLE AND FISH
🎤,U+1F3A4,\xF0\x9F\x8E\xA4,MICROPHONE
🎥,U+1F3A5,\xF0\x9F\x8E\xA5,MOVIE CAMERA
🎦,U+1F3A6,\xF0\x9F\x8E\xA6,CINEMA
🎧,U+1F3A7,\xF0\x9F\x8E\xA7,HEADPHONE
🎨,U+1F3A8,\xF0\x9F\x8E\xA8,ARTIST PALETTE
🎩,U+1F3A9,\xF0\x9F\x8E\xA9,TOP HAT
🎪,U+1F3AA,\xF0\x9F\x8E\xAA,CIRCUS TENT
🎫,U+1F3AB,\xF0\x9F\x8E\xAB,TICKET
🎬,U+1F3AC,\xF0\x9F\x8E\xAC,CLAPPER BOARD
🎭,U+1F3AD,\xF0\x9F\x8E\xAD,PERFORMING ARTS
🎮,U+1F3AE,\xF0\x9F\x8E\xAE,VIDEO GAME
🎯,U+1F3AF,\xF0\x9F\x8E\xAF,DIRECT HIT
🎰,U+1F3B0,\xF0\x9F\x8E\xB0,SLOT MACHINE
🎱,U+1F3B1,\xF0\x9F\x8E\xB1,BILLIARDS
🎲,U+1F3B2,\xF0\x9F\x8E\xB2,GAME DIE
🎳,U+1F3B3,\xF0\x9F\x8E\xB3,BOWLING
🎴,U+1F3B4,\xF0\x9F\x8E\xB4,FLOWER PLAYING CARDS
🎵,U+1F3B5,\xF0\x9F\x8E\xB5,MUSICAL NOTE
🎶,U+1F3B6,\xF0\x9F\x8E\xB6,MULTIPLE MUSICAL NOTES
🎷,U+1F3B7,\xF0\x9F\x8E\xB7,SAXOPHONE
🎸,U+1F3B8,\xF0\x9F\x8E\xB8,GUITAR
🎹,U+1F3B9,\xF0\x9F\x8E\xB9,MUSICAL KEYBOARD
🎺,U+1F3BA,\xF0\x9F\x8E\xBA,TRUMPET
🎻,U+1F3BB,\xF0\x9F\x8E\xBB,VIOLIN
🎼,U+1F3BC,\xF0\x9F\x8E\xBC,MUSICAL SCORE
🎽,U+1F3BD,\xF0\x9F\x8E\xBD,RUNNING SHIRT WITH SASH
🎾,U+1F3BE,\xF0\x9F\x8E\xBE,TENNIS RACQUET AND BALL
🎿,U+1F3BF,\xF0\x9F\x8E\xBF,SKI AND SKI BOOT
🏀,U+1F3C0,\xF0\x9F\x8F\x80,BASKETBALL AND HOOP
🏁,U+1F3C1,\xF0\x9F\x8F\x81,CHEQUERED FLAG
🏂,U+1F3C2,\xF0\x9F\x8F\x82,SNOWBOARDER
🏃,U+1F3C3,\xF0\x9F\x8F\x83,RUNNER
🏄,U+1F3C4,\xF0\x9F\x8F\x84,SURFER
🏆,U+1F3C6,\xF0\x9F\x8F\x86,TROPHY
🏈,U+1F3C8,\xF0\x9F\x8F\x88,AMERICAN FOOTBALL
🏊,U+1F3CA,\xF0\x9F\x8F\x8A,SWIMMER
🏠,U+1F3E0,\xF0\x9F\x8F\xA0,HOUSE BUILDING
🏡,U+1F3E1,\xF0\x9F\x8F\xA1,HOUSE WITH GARDEN
🏢,U+1F3E2,\xF0\x9F\x8F\xA2,OFFICE BUILDING
🏣,U+1F3E3,\xF0\x9F\x8F\xA3,JAPANESE POST OFFICE
🏥,U+1F3E5,\xF0\x9F\x8F\xA5,HOSPITAL
🏦,U+1F3E6,\xF0\x9F\x8F\xA6,BANK
🏧,U+1F3E7,\xF0\x9F\x8F\xA7,AUTOMATED TELLER MACHINE
🏨,U+1F3E8,\xF0\x9F\x8F\xA8,HOTEL
🏩,U+1F3E9,\xF0\x9F\x8F\xA9,LOVE HOTEL
🏪,U+1F3EA,\xF0\x9F\x8F\xAA,CONVENIENCE STORE
🏫,U+1F3EB,\xF0\x9F\x8F\xAB,SCHOOL
🏬,U+1F3EC,\xF0\x9F\x8F\xAC,DEPARTMENT STORE
🏭,U+1F3ED,\xF0\x9F\x8F\xAD,FACTORY
🏮,U+1F3EE,\xF0\x9F\x8F\xAE,IZAKAYA LANTERN
🏯,U+1F3EF,\xF0\x9F\x8F\xAF,JAPANESE CASTLE
🏰,U+1F3F0,\xF0\x9F\x8F\xB0,EUROPEAN CASTLE
🐌,U+1F40C,\xF0\x9F\x90\x8C,SNAIL
🐍,U+1F40D,\xF0\x9F\x90\x8D,SNAKE
🐎,U+1F40E,\xF0\x9F\x90\x8E,HORSE
🐑,U+1F411,\xF0\x9F\x90\x91,SHEEP
🐒,U+1F412,\xF0\x9F\x90\x92,MONKEY
🐔,U+1F414,\xF0\x9F\x90\x94,CHICKEN
🐗,U+1F417,\xF0\x9F\x90\x97,BOAR
🐘,U+1F418,\xF0\x9F\x90\x98,ELEPHANT
🐙,U+1F419,\xF0\x9F\x90\x99,OCTOPUS
🐚,U+1F41A,\xF0\x9F\x90\x9A,SPIRAL SHELL
🐛,U+1F41B,\xF0\x9F\x90\x9B,BUG
🐜,U+1F41C,\xF0\x9F\x90\x9C,ANT
🐝,U+1F41D,\xF0\x9F\x90\x9D,HONEYBEE
🐞,U+1F41E,\xF0\x9F\x90\x9E,LADY BEETLE
🐟,U+1F41F,\xF0\x9F\x90\x9F,FISH
🐠,U+1F420,\xF0\x9F\x90\xA0,TROPICAL FISH
🐡,U+1F421,\xF0\x9F\x90\xA1,BLOWFISH
🐢,U+1F422,\xF0\x9F\x90\xA2,TURTLE
🐣,U+1F423,\xF0\x9F\x90\xA3,HATCHING CHICK
🐤,U+1F424,\xF0\x9F\x90\xA4,BABY CHICK
🐥,U+1F425,\xF0\x9F\x90\xA5,FRONT-FACING BABY CHICK
🐦,U+1F426,\xF0\x9F\x90\xA6,BIRD
🐧,U+1F427,\xF0\x9F\x90\xA7,PENGUIN
🐨,U+1F428,\xF0\x9F\x90\xA8,KOALA
🐩,U+1F429,\xF0\x9F\x90\xA9,POODLE
🐫,U+1F42B,\xF0\x9F\x90\xAB,BACTRIAN CAMEL
🐬,U+1F42C,\xF0\x9F\x90\xAC,DOLPHIN
🐭,U+1F42D,\xF0\x9F\x90\xAD,MOUSE FACE
🐮,U+1F42E,\xF0\x9F\x90\xAE,COW FACE
🐯,U+1F42F,\xF0\x9F\x90\xAF,TIGER FACE
🐰,U+1F430,\xF0\x9F\x90\xB0,RABBIT FACE
🐱,U+1F431,\xF0\x9F\x90\xB1,CAT FACE
🐲,U+1F432,\xF0\x9F\x90\xB2,DRAGON FACE
🐳,U+1F433,\xF0\x9F\x90\xB3,SPOUTING WHALE
🐴,U+1F434,\xF0\x9F\x90\xB4,HORSE FACE
🐵,U+1F435,\xF0\x9F\x90\xB5,MONKEY FACE
🐶,U+1F436,\xF0\x9F\x90\xB6,DOG FACE
🐷,U+1F437,\xF0\x9F\x90\xB7,PIG FACE
🐸,U+1F438,\xF0\x9F\x90\xB8,FROG FACE
🐹,U+1F439,\xF0\x9F\x90\xB9,HAMSTER FACE
🐺,U+1F43A,\xF0\x9F\x90\xBA,WOLF FACE
🐻,U+1F43B,\xF0\x9F\x90\xBB,BEAR FACE
🐼,U+1F43C,\xF0\x9F\x90\xBC,PANDA FACE
🐽,U+1F43D,\xF0\x9F\x90\xBD,PIG NOSE
🐾,U+1F43E,\xF0\x9F\x90\xBE,PAW PRINTS
👀,U+1F440,\xF0\x9F\x91\x80,EYES
👂,U+1F442,\xF0\x9F\x91\x82,EAR
👃,U+1F443,\xF0\x9F\x91\x83,NOSE
👄,U+1F444,\xF0\x9F\x91\x84,MOUTH
👅,U+1F445,\xF0\x9F\x91\x85,TONGUE
👆,U+1F446,\xF0\x9F\x91\x86,WHITE UP POINTING BACKHAND INDEX
👇,U+1F447,\xF0\x9F\x91\x87,WHITE DOWN POINTING BACKHAND INDEX
👈,U+1F448,\xF0\x9F\x91\x88,WHITE LEFT POINTING BACKHAND INDEX
👉,U+1F449,\xF0\x9F\x91\x89,WHITE RIGHT POINTING BACKHAND INDEX
👊,U+1F44A,\xF0\x9F\x91\x8A,FISTED HAND SIGN
👋,U+1F44B,\xF0\x9F\x91\x8B,WAVING HAND SIGN
👌,U+1F44C,\xF0\x9F\x91\x8C,OK HAND SIGN
👍,U+1F44D,\xF0\x9F\x91\x8D,THUMBS UP SIGN
👎,U+1F44E,\xF0\x9F\x91\x8E,THUMBS DOWN SIGN
👏,U+1F44F,\xF0\x9F\x91\x8F,CLAPPING HANDS SIGN
👐,U+1F450,\xF0\x9F\x91\x90,OPEN HANDS SIGN
👑,U+1F451,\xF0\x9F\x91\x91,CROWN
👒,U+1F452,\xF0\x9F\x91\x92,WOMANS HAT
👓,U+1F453,\xF0\x9F\x91\x93,EYEGLASSES
👔,U+1F454,\xF0\x9F\x91\x94,NECKTIE
👕,U+1F455,\xF0\x9F\x91\x95,T-SHIRT
👖,U+1F456,\xF0\x9F\x91\x96,JEANS
👗,U+1F457,\xF0\x9F\x91\x97,DRESS
👘,U+1F458,\xF0\x9F\x91\x98,KIMONO
👙,U+1F459,\xF0\x9F\x91\x99,BIKINI
👚,U+1F45A,\xF0\x9F\x91\x9A,WOMANS CLOTHES
👛,U+1F45B,\xF0\x9F\x91\x9B,PURSE
👜,U+1F45C,\xF0\x9F\x91\x9C,HANDBAG
👝,U+1F45D,\xF0\x9F\x91\x9D,POUCH
👞,U+1F45E,\xF0\x9F\x91\x9E,MANS SHOE
👟,U+1F45F,\xF0\x9F\x91\x9F,ATHLETIC SHOE
👠,U+1F460,\xF0\x9F\x91\xA0,HIGH-HEELED SHOE
👡,U+1F461,\xF0\x9F\x91\xA1,WOMANS SANDAL
👢,U+1F462,\xF0\x9F\x91\xA2,WOMANS BOOTS
👣,U+1F463,\xF0\x9F\x91\xA3,FOOTPRINTS
👤,U+1F464,\xF0\x9F\x91\xA4,BUST IN SILHOUETTE
👦,U+1F466,\xF0\x9F\x91\xA6,BOY
👧,U+1F467,\xF0\x9F\x91\xA7,GIRL
👨,U+1F468,\xF0\x9F\x91\xA8,MAN
👩,U+1F469,\xF0\x9F\x91\xA9,WOMAN
👪,U+1F46A,\xF0\x9F\x91\xAA,FAMILY
👫,U+1F46B,\xF0\x9F\x91\xAB,MAN AND WOMAN HOLDING HANDS
👮,U+1F46E,\xF0\x9F\x91\xAE,POLICE OFFICER
👯,U+1F46F,\xF0\x9F\x91\xAF,WOMAN WITH BUNNY EARS
👰,U+1F470,\xF0\x9F\x91\xB0,BRIDE WITH VEIL
👱,U+1F471,\xF0\x9F\x91\xB1,PERSON WITH BLOND HAIR
👲,U+1F472,\xF0\x9F\x91\xB2,MAN WITH GUA PI MAO
👳,U+1F473,\xF0\x9F\x91\xB3,MAN WITH TURBAN
👴,U+1F474,\xF0\x9F\x91\xB4,OLDER MAN
👵,U+1F475,\xF0\x9F\x91\xB5,OLDER WOMAN
👶,U+1F476,\xF0\x9F\x91\xB6,BABY
👷,U+1F477,\xF0\x9F\x91\xB7,CONSTRUCTION WORKER
👸,U+1F478,\xF0\x9F\x91\xB8,PRINCESS
👹,U+1F479,\xF0\x9F\x91\xB9,JAPANESE OGRE
👺,U+1F47A,\xF0\x9F\x91\xBA,JAPANESE GOBLIN
👻,U+1F47B,\xF0\x9F\x91\xBB,GHOST
👼,U+1F47C,\xF0\x9F\x91\xBC,BABY ANGEL
👽,U+1F47D,\xF0\x9F\x91\xBD,EXTRATERRESTRIAL ALIEN
👾,U+1F47E,\xF0\x9F\x91\xBE,ALIEN MONSTER
👿,U+1F47F,\xF0\x9F\x91\xBF,IMP
💀,U+1F480,\xF0\x9F\x92\x80,SKULL
💁,U+1F481,\xF0\x9F\x92\x81,INFORMATION DESK PERSON
💂,U+1F482,\xF0\x9F\x92\x82,GUARDSMAN
💃,U+1F483,\xF0\x9F\x92\x83,DANCER
💄,U+1F484,\xF0\x9F\x92\x84,LIPSTICK
💅,U+1F485,\xF0\x9F\x92\x85,NAIL POLISH
💆,U+1F486,\xF0\x9F\x92\x86,FACE MASSAGE
💇,U+1F487,\xF0\x9F\x92\x87,HAIRCUT
💈,U+1F488,\xF0\x9F\x92\x88,BARBER POLE
💉,U+1F489,\xF0\x9F\x92\x89,SYRINGE
💊,U+1F48A,\xF0\x9F\x92\x8A,PILL
💋,U+1F48B,\xF0\x9F\x92\x8B,KISS MARK
💌,U+1F48C,\xF0\x9F\x92\x8C,LOVE LETTER
💍,U+1F48D,\xF0\x9F\x92\x8D,RING
💎,U+1F48E,\xF0\x9F\x92\x8E,GEM STONE
💏,U+1F48F,\xF0\x9F\x92\x8F,KISS
💐,U+1F490,\xF0\x9F\x92\x90,BOUQUET
💑,U+1F491,\xF0\x9F\x92\x91,COUPLE WITH HEART
💒,U+1F492,\xF0\x9F\x92\x92,WEDDING
💓,U+1F493,\xF0\x9F\x92\x93,BEATING HEART
💔,U+1F494,\xF0\x9F\x92\x94,BROKEN HEART
💕,U+1F495,\xF0\x9F\x92\x95,TWO HEARTS
💖,U+1F496,\xF0\x9F\x92\x96,SPARKLING HEART
💗,U+1F497,\xF0\x9F\x92\x97,GROWING HEART
💘,U+1F498,\xF0\x9F\x92\x98,HEART WITH ARROW
💙,U+1F499,\xF0\x9F\x92\x99,BLUE HEART
💚,U+1F49A,\xF0\x9F\x92\x9A,GREEN HEART
💛,U+1F49B,\xF0\x9F\x92\x9B,YELLOW HEART
💜,U+1F49C,\xF0\x9F\x92\x9C,PURPLE HEART
💝,U+1F49D,\xF0\x9F\x92\x9D,HEART WITH RIBBON
💞,U+1F49E,\xF0\x9F\x92\x9E,REVOLVING HEARTS
💟,U+1F49F,\xF0\x9F\x92\x9F,HEART DECORATION
