Emoji,Unicode,Bytes,Description
💠,U+1F4A0,\xF0\x9F\x92\xA0,DIAMOND SHAPE WITH A DOT INSIDE
💡,U+1F4A1,\xF0\x9F\x92\xA1,ELECTRIC LIGHT BULB
💢,U+1F4A2,\xF0\x9F\x92\xA2,ANGER SYMBOL
💣,U+1F4A3,\xF0\x9F\x92\xA3,BOMB
💤,U+1F4A4,\xF0\x9F\x92\xA4,SLEEPING SYMBOL
💥,U+1F4A5,\xF0\x9F\x92\xA5,COLLISION SYMBOL
💦,U+1F4A6,\xF0\x9F\x92\xA6,SPLASHING SWEAT SYMBOL
💧,U+1F4A7,\xF0\x9F\x92\xA7,DROPLET
💨,U+1F4A8,\xF0\x9F\x92\xA8,DASH SYMBOL
💩,U+1F4A9,\xF0\x9F\x92\xA9,PILE OF POO
💪,U+1F4AA,\xF0\x9F\x92\xAA,FLEXED BICEPS
💫,U+1F4AB,\xF0\x9F\x92\xAB,DIZZY SYMBOL
💬,U+1F4AC,\xF0\x9F\x92\xAC,SPEECH BALLOON
💮,U+1F4AE,\xF0\x9F\x92\xAE,WHITE FLOWER
💯,U+1F4AF,\xF0\x9F\x92\xAF,HUNDRED POINTS SYMBOL
💰,U+1F4B0,\xF0\x9F\x92\xB0,MONEY BAG
💱,U+1F4B1,\xF0\x9F\x92\xB1,CURRENCY EXCHANGE
💲,U+1F4B2,\xF0\x9F\x92\xB2,HEAVY DOLLAR SIGN
💳,U+1F4B3,\xF0\x9F\x92\xB3,CREDIT CARD
💴,U+1F4B4,\xF0\x9F\x92\xB4,BANKNOTE WITH YEN SIGN
💵,U+1F4B5,\xF0\x9F\x92\xB5,BANKNOTE WITH DOLLAR SIGN
💸,U+1F4B8,\xF0\x9F\x92\xB8,MONEY WITH WINGS
💹,U+1F4B9,\xF0\x9F\x92\xB9,CHART WITH UPWARDS TREND AND YEN SIGN
💺,U+1F4BA,\xF0\x9F\x92\xBA,SEAT
💻,U+1F4BB,\xF0\x9F\x92\xBB,PERSONAL COMPUTER
💼,U+1F4BC,\xF0\x9F\x92\xBC,BRIEFCASE
💽,U+1F4BD,\xF0\x9F\x92\xBD,MINIDISC
💾,U+1F4BE,\xF0\x9F\x92\xBE,FLOPPY DISK
💿,U+1F4BF,\xF0\x9F\x92\xBF,OPTICAL DISC
📀,U+1F4C0,\xF0\x9F\x93\x80,DVD
📁,U+1F4C1,\xF0\x9F\x93\x81,FILE FOLDER
📂,U+1F4C2,\xF0\x9F\x93\x82,OPEN FILE FOLDER
📃,U+1F4C3,\xF0\x9F\x93\x83,PAGE WITH CURL
📄,U+1F4C4,\xF0\x9F\x93\x84,PAGE FACING UP
📅,U+1F4C5,\xF0\x9F\x93\x85,CALENDAR
📆,U+1F4C6,\xF0\x9F\x93\x86,TEAR-OFF CALENDAR
📇,U+1F4C7,\xF0\x9F\x93\x87,CARD INDEX
📈,U+1F4C8,\xF0\x9F\x93\x88,CHART WITH UPWARDS TREND
📉,U+1F4C9,\xF0\x9F\x93\x89,CHART WITH DOWNWARDS TREND
📊,U+1F4CA,\xF0\x9F\x93\x8A,BAR CHART
📋,U+1F4CB,\xF0\x9F\x93\x8B,CLIPBOARD
📌,U+1F4CC,\xF0\x9F\x93\x8C,PUSHPIN
📍,U+1F4CD,\xF0\x9F\x93\x8D,ROUND PUSHPIN
📎,U+1F4CE,\xF0\x9F\x93\x8E,PAPERCLIP
📏,U+1F4CF,\xF0\x9F\x93\x8F,STRAIGHT RULER
📐,U+1F4D0,\xF0\x9F\x93\x90,TRIANGULAR RULER
📑,U+1F4D1,\xF0\x9F\x93\x91,BOOKMARK TABS
📒,U+1F4D2,\xF0\x9F\x93\x92,LEDGER
📓,U+1F4D3,\xF0\x9F\x93\x93,NOTEBOOK
📔,U+1F4D4,\xF0\x9F\x93\x94,NOTEBOOK WITH DECORATIVE COVER
📕,U+1F4D5,\xF0\x9F\x93\x95,CLOSED BOOK
📖,U+1F4D6,\xF0\x9F\x93\x96,OPEN BOOK
📗,U+1F4D7,\xF0\x9F\x93\x97,GREEN BOOK
📘,U+1F4D8,\xF0\x9F\x93\x98,BLUE BOOK
📙,U+1F4D9,\xF0\x9F\x93\x99,ORANGE BOOK
📚,U+1F4DA,\xF0\x9F\x93\x9A,BOOKS
📛,U+1F4DB,\xF0\x9F\x93\x9B,NAME BADGE
📜,U+1F4DC,\xF0\x9F\x93\x9C,SCROLL
📝,U+1F4DD,\xF0\x9F\x93\x9D,MEMO
📞,U+1F4DE,\xF0\x9F\x93\x9E,TELEPHONE RECEIVER
📟,U+1F4DF,\xF0\x9F\x93\x9F,PAGER
📠,U+1F4E0,\xF0\x9F\x93\xA0,FAX MACHINE
📡,U+1F4E1,\xF0\x9F\x93\xA1,SATELLITE ANTENNA
📢,U+1F4E2,\xF0\x9F\x93\xA2,PUBLIC ADDRESS LOUDSPEAKER
📣,U+1F4E3,\xF0\x9F\x93\xA3,CHEERING MEGAPHONE
📤,U+1F4E4,\xF0\x9F\x93\xA4,OUTBOX TRAY
📥,U+1F4E5,\xF0\x9F\x93\xA5,INBOX TRAY
📦,U+1F4E6,\xF0\x9F\x93\xA6,PACKAGE
📧,U+1F4E7,\xF0\x9F\x93\xA7,E-MAIL SYMBOL
📨,U+1F4E8,\xF0\x9F\x93\xA8,INCOMING ENVELOPE
📩,U+1F4E9,\xF0\x9F\x93\xA9,ENVELOPE WITH DOWNWARDS ARROW ABOVE
📪,U+1F4EA,\xF0\x9F\x93\xAA,CLOSED MAILBOX WITH LOWERED FLAG
📫,U+1F4EB,\xF0\x9F\x93\xAB,CLOSED MAILBOX WITH RAISED FLAG
📮,U+1F4EE,\xF0\x9F\x93\xAE,POSTBOX
📰,U+1F4F0,\xF0\x9F\x93\xB0,NEWSPAPER
📱,U+1F4F1,\xF0\x9F\x93\xB1,MOBILE PHONE
📲,U+1F4F2,\xF0\x9F\x93\xB2,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT
📳,U+1F4F3,\xF0\x9F\x93\xB3,VIBRATION MODE
📴,U+1F4F4,\xF0\x9F\x93\xB4,MOBILE PHONE OFF
📶,U+1F4F6,\xF0\x9F\x93\xB6,ANTENNA WITH BARS
📷,U+1F4F7,\xF0\x9F\x93\xB7,CAMERA
📹,U+1F4F9,\xF0\x9F\x93\xB9,VIDEO CAMERA
📺,U+1F4FA,\xF0\x9F\x93\xBA,TELEVISION
📻,U+1F4FB,\xF0\x9F\x93\xBB,RADIO
📼,U+1F4FC,\xF0\x9F\x93\xBC,VIDEOCASSETTE
🔃,U+1F503,\xF0\x9F\x94\x83,CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
🔊,U+1F50A,\xF0\x9F\x94\x8A,SPEAKER WITH THREE SOUND WAVES
🔋,U+1F50B,\xF0\x9F\x94\x8B,BATTERY
🔌,U+1F50C,\xF0\x9F\x94\x8C,ELECTRIC PLUG
🔍,U+1F50D,\xF0\x9F\x94\x8D,LEFT-POINTING MAGNIFYING GLASS
🔎,U+1F50E,\xF0\x9F\x94\x8E,RIGHT-POINTING MAGNIFYING GLASS
🔏,U+1F50F,\xF0\x9F\x94\x8F,LOCK WITH INK PEN
🔐,U+1F510,\xF0\x9F\x94\x90,CLOSED LOCK WITH KEY
🔑,U+1F511,\xF0\x9F\x94\x91,KEY
🔒,U+1F512,\xF0\x9F\x94\x92,LOCK
🔓,U+1F513,\xF0\x9F\x94\x93,OPEN LOCK
🔔,U+1F514,\xF0\x9F\x94\x94,BELL
🔖,U+1F516,\xF0\x9F\x94\x96,BOOKMARK
🔗,U+1F517,\xF0\x9F\x94\x97,LINK SYMBOL
🔘,U+1F518,\xF0\x9F\x94\x98,RADIO BUTTON
🔙,U+1F519,\xF0\x9F\x94\x99,BACK WITH LEFTWARDS ARROW ABOVE
🔚,U+1F51A,\xF0\x9F\x94\x9A,END WITH LEFTWARDS ARROW ABOVE
🔛,U+1F51B,\xF0\x9F\x94\x9B,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE
🔜,U+1F51C,\xF0\x9F\x94\x9C,SOON WITH RIGHTWARDS ARROW ABOVE
🔝,U+1F51D,\xF0\x9F\x94\x9D,TOP WITH UPWARDS ARROW ABOVE
🔞,U+1F51E,\xF0\x9F\x94\x9E,NO ONE UNDER EIGHTEEN SYMBOL
🔟,U+1F51F,\xF0\x9F\x94\x9F,KEYCAP TEN
🔠,U+1F520,\xF0\x9F\x94\xA0,INPUT SYMBOL FOR LATIN CAPITAL LETTERS
🔡,U+1F521,\xF0\x9F\x94\xA1,INPUT SYMBOL FOR LATIN SMALL LETTERS
🔢,U+1F522,\xF0\x9F\x94\xA2,INPUT SYMBOL FOR NUMBERS
🔣,U+1F523,\xF0\x9F\x94\xA3,INPUT SYMBOL FOR SYMBOLS
🔤,U+1F524,\xF0\x9F\x94\xA4,INPUT SYMBOL FOR LATIN LETTERS
🔥,U+1F525,\xF0\x9F\x94\xA5,FIRE
🔦,U+1F526,\xF0\x9F\x94\xA6,ELECTRIC TORCH
🔧,U+1F527,\xF0\x9F\x94\xA7,WRENCH
🔨,U+1F528,\xF0\x9F\x94\xA8,HAMMER
🔩,U+1F529,\xF0\x9F\x94\xA9,NUT AND BOLT
🔪,U+1F52A,\xF0\x9F\x94\xAA,HOCHO
🔫,U+1F52B,\xF0\x9F\x94\xAB,PISTOL
🔮,U+1F52E,\xF0\x9F\x94\xAE,CRYSTAL BALL
🔯,U+1F52F,\xF0\x9F\x94\xAF,SIX POINTED STAR WITH MIDDLE DOT
🔰,U+1F530,\xF0\x9F\x94\xB0,JAPANESE SYMBOL FOR BEGINNER
🔱,U+1F531,\xF0\x9F\x94\xB1,TRIDENT EMBLEM
🔲,U+1F532,\xF0\x9F\x94\xB2,BLACK SQUARE BUTTON
🔳,U+1F533,\xF0\x9F\x94\xB3,WHITE SQUARE BUTTON
🔴,U+1F534,\xF0\x9F\x94\xB4,LARGE RED CIRCLE
🔵,U+1F535,\xF0\x9F\x94\xB5,LARGE BLUE CIRCLE
🔶,U+1F536,\xF0\x9F\x94\xB6,LARGE ORANGE DIAMOND
🔷,U+1F537,\xF0\x9F\x94\xB7,LARGE BLUE DIAMOND
🔸,U+1F538,\xF0\x9F\x94\xB8,SMALL ORANGE DIAMOND
🔹,U+1F539,\xF0\x9F\x94\xB9,SMALL BLUE DIAMOND
🔺,U+1F53A,\xF0\x9F\x94\xBA,UP-POINTING RED TRIANGLE
🔻,U+1F53B,\xF0\x9F\x94\xBB,DOWN-POINTING RED TRIANGLE
🔼,U+1F53C,\xF0\x9F\x94\xBC,UP-POINTING SMALL RED TRIANGLE
🔽,U+1F53D,\xF0\x9F\x94\xBD,DOWN-POINTING SMALL RED TRIANGLE
🕐,U+1F550,\xF0\x9F\x95\x90,CLOCK FACE ONE OCLOCK
🕑,U+1F551,\xF0\x9F\x95\x91,CLOCK FACE TWO OCLOCK
🕒,U+1F552,\xF0\x9F\x95\x92,CLOCK FACE THREE OCLOCK
🕓,U+1F553,\xF0\x9F\x95\x93,CLOCK FACE FOUR OCLOCK
🕔,U+1F554,\xF0\x9F\x95\x94,CLOCK FACE FIVE OCLOCK
🕕,U+1F555,\xF0\x9F\x95\x95,CLOCK FACE SIX OCLOCK
🕖,U+1F556,\xF0\x9F\x95\x96,CLOCK FACE SEVEN OCLOCK
🕗,U+1F557,\xF0\x9F\x95\x97,CLOCK FACE EIGHT OCLOCK
🕘,U+1F558,\xF0\x9F\x95\x98,CLOCK FACE NINE OCLOCK
🕙,U+1F559,\xF0\x9F\x95\x99,CLOCK FACE TEN OCLOCK
🕚,U+1F55A,\xF0\x9F\x95\x9A,CLOCK FACE ELEVEN OCLOCK
🕛,U+1F55B,\xF0\x9F\x95\x9B,CLOCK FACE TWELVE OCLOCK
🗻,U+1F5FB,\xF0\x9F\x97\xBB,MOUNT FUJI
🗼,U+1F5FC,\xF0\x9F\x97\xBC,TOKYO TOWER
🗽,U+1F5FD,\xF0\x9F\x97\xBD,STATUE OF LIBERTY
🗾,U+1F5FE,\xF0\x9F\x97\xBE,SILHOUETTE OF JAPAN
🗿,U+1F5FF,\xF0\x9F\x97\xBF,MOYAI
😀,U+1F600,\xF0\x9F\x98\x80,GRINNING FACE
😇,U+1F607,\xF0\x9F\x98\x87,SMILING FACE WITH HALO
😈,U+1F608,\xF0\x9F\x98\x88,SMILING FACE WITH HORNS
😎,U+1F60E,\xF0\x9F\x98\x8E,SMILING FACE WITH SUNGLASSES
😐,U+1F610,\xF0\x9F\x98\x90,NEUTRAL FACE
😑,U+1F611,\xF0\x9F\x98\x91,EXPRESSIONLESS FACE
😕,U+1F615,\xF0\x9F\x98\x95,CONFUSED FACE
😗,U+1F617,\xF0\x9F\x98\x97,KISSING FACE
😙,U+1F619,\xF0\x9F\x98\x99,KISSING FACE WITH SMILING EYES
😛,U+1F61B,\xF0\x9F\x98\x9B,FACE WITH STUCK-OUT TONGUE
😟,U+1F61F,\xF0\x9F\x98\x9F,WORRIED FACE
😦,U+1F626,\xF0\x9F\x98\xA6,FROWNING FACE WITH OPEN MOUTH
😧,U+1F627,\xF0\x9F\x98\xA7,ANGUISHED FACE
😬,U+1F62C,\xF0\x9F\x98\xAC,GRIMACING FACE
😮,U+1F62E,\xF0\x9F\x98\xAE,FACE WITH OPEN MOUTH
😯,U+1F62F,\xF0\x9F\x98\xAF,HUSHED FACE
😴,U+1F634,\xF0\x9F\x98\xB4,SLEEPING FACE
😶,U+1F636,\xF0\x9F\x98\xB6,FACE WITHOUT MOUTH
🚁,U+1F681,\xF0\x9F\x9A\x81,HELICOPTER
🚂,U+1F682,\xF0\x9F\x9A\x82,STEAM LOCOMOTIVE
🚆,U+1F686,\xF0\x9F\x9A\x86,TRAIN
🚈,U+1F688,\xF0\x9F\x9A\x88,LIGHT RAIL
🚊,U+1F68A,\xF0\x9F\x9A\x8A,TRAM
🚍,U+1F68D,\xF0\x9F\x9A\x8D,ONCOMING BUS
🚎,U+1F68E,\xF0\x9F\x9A\x8E,TROLLEYBUS
🚐,U+1F690,\xF0\x9F\x9A\x90,MINIBUS
🚔,U+1F694,\xF0\x9F\x9A\x94,ONCOMING POLICE CAR
🚖,U+1F696,\xF0\x9F\x9A\x96,ONCOMING TAXI
🚘,U+1F698,\xF0\x9F\x9A\x98,ONCOMING AUTOMOBILE
🚛,U+1F69B,\xF0\x9F\x9A\x9B,ARTICULATED LORRY
🚜,U+1F69C,\xF0\x9F\x9A\x9C,TRACTOR
🚝,U+1F69D,\xF0\x9F\x9A\x9D,MONORAIL
🚞,U+1F69E,\xF0\x9F\x9A\x9E,MOUNTAIN RAILWAY
🚟,U+1F69F,\xF0\x9F\x9A\x9F,SUSPENSION RAILWAY
🚠,U+1F6A0,\xF0\x9F\x9A\xA0,MOUNTAIN CABLEWAY
🚡,U+1F6A1,\xF0\x9F\x9A\xA1,AERIAL TRAMWAY
🚣,U+1F6A3,\xF0\x9F\x9A\xA3,ROWBOAT
🚦,U+1F6A6,\xF0\x9F\x9A\xA6,VERTICAL TRAFFIC LIGHT
🚮,U+1F6AE,\xF0\x9F\x9A\xAE,PUT LITTER IN ITS PLACE SYMBOL
🚯,U+1F6AF,\xF0\x9F\x9A\xAF,DO NOT LITTER SYMBOL
🚰,U+1F6B0,\xF0\x9F\x9A\xB0,POTABLE WATER SYMBOL
🚱,U+1F6B1,\xF0\x9F\x9A\xB1,NON-POTABLE WATER SYMBOL
🚳,U+1F6B3,\xF0\x9F\x9A\xB3,NO BICYCLES
🚴,U+1F6B4,\xF0\x9F\x9A\xB4,BICYCLIST
🚵,U+1F6B5,\xF0\x9F\x9A\xB5,MOUNTAIN BICYCLIST
🚷,U+1F6B7,\xF0\x9F\x9A\xB7,NO PEDESTRIANS
🚸,U+1F6B8,\xF0\x9F\x9A\xB8,CHILDREN CROSSING
🚿,U+1F6BF,\xF0\x9F\x9A\xBF,SHOWER
🛁,U+1F6C1,\xF0\x9F\x9B\x81,BATHTUB
🛂,U+1F6C2,\xF0\x9F\x9B\x82,PASSPORT CONTROL
🛃,U+1F6C3,\xF0\x9F\x9B\x83,CUSTOMS
🛄,U+1F6C4,\xF0\x9F\x9B\x84,BAGGAGE CLAIM
🛅,U+1F6C5,\xF0\x9F\x9B\x85,LEFT LUGGAGE
🌍,U+1F30D,\xF0\x9F\x8C\x8D,EARTH GLOBE EUROPE-AFRICA
🌎,U+1F30E,\xF0\x9F\x8C\x8E,EARTH GLOBE AMERICAS
🌐,U+1F310,\xF0\x9F\x8C\x90,GLOBE WITH MERIDIANS
🌒,U+1F312,\xF0\x9F\x8C\x92,WAXING CRESCENT MOON SYMBOL
🌖,U+1F316,\xF0\x9F\x8C\x96,WANING GIBBOUS MOON SYMBOL
🌗,U+1F317,\xF0\x9F\x8C\x97,LAST QUARTER MOON SYMBOL
🌘,U+1F318,\xF0\x9F\x8C\x98,WANING CRESCENT MOON SYMBOL
🌚,U+1F31A,\xF0\x9F\x8C\x9A,NEW MOON WITH FACE
🌜,U+1F31C,\xF0\x9F\x8C\x9C,LAST QUARTER MOON WITH FACE
🌝,U+1F31D,\xF0\x9F\x8C\x9D,FULL MOON WITH FACE
🌞,U+1F31E,\xF0\x9F\x8C\x9E,SUN WITH FACE
🌲,U+1F332,\xF0\x9F\x8C\xB2,EVERGREEN TREE
🌳,U+1F333,\xF0\x9F\x8C\xB3,DECIDUOUS TREE
🍋,U+1F34B,\xF0\x9F\x8D\x8B,LEMON
🍐,U+1F350,\xF0\x9F\x8D\x90,PEAR
🍼,U+1F37C,\xF0\x9F\x8D\xBC,BABY BOTTLE
🏇,U+1F3C7,\xF0\x9F\x8F\x87,HORSE RACING
🏉,U+1F3C9,\xF0\x9F\x8F\x89,RUGBY FOOTBALL
🏤,U+1F3E4,\xF0\x9F\x8F\xA4,EUROPEAN POST OFFICE
🐀,U+1F400,\xF0\x9F\x90\x80,RAT
🐁,U+1F401,\xF0\x9F\x90\x81,MOUSE
🐂,U+1F402,\xF0\x9F\x90\x82,OX
🐃,U+1F403,\xF0\x9F\x90\x83,WATER BUFFALO
🐄,U+1F404,\xF0\x9F\x90\x84,COW
🐅,U+1F405,\xF0\x9F\x90\x85,TIGER
🐆,U+1F406,\xF0\x9F\x90\x86,LEOPARD
🐇,U+1F407,\xF0\x9F\x90\x87,RABBIT
🐈,U+1F408,\xF0\x9F\x90\x88,CAT
🐉,U+1F409,\xF0\x9F\x90\x89,DRAGON
🐊,U+1F40A,\xF0\x9F\x90\x8A,CROCODILE
🐋,U+1F40B,\xF0\x9F\x90\x8B,WHALE
🐏,U+1F40F,\xF0\x9F\x90\x8F,RAM
🐐,U+1F410,\xF0\x9F\x90\x90,GOAT
🐓,U+1F413,\xF0\x9F\x90\x93,ROOSTER
🐕,U+1F415,\xF0\x9F\x90\x95,DOG
🐖,U+1F416,\xF0\x9F\x90\x96,PIG
🐪,U+1F42A,\xF0\x9F\x90\xAA,DROMEDARY CAMEL
👥,U+1F465,\xF0\x9F\x91\xA5,BUSTS IN SILHOUETTE
👬,U+1F46C,\xF0\x9F\x91\xAC,TWO MEN HOLDING HANDS
👭,U+1F46D,\xF0\x9F\x91\xAD,TWO WOMEN HOLDING HANDS
💭,U+1F4AD,\xF0\x9F\x92\xAD,THOUGHT BALLOON
💶,U+1F4B6,\xF0\x9F\x92\xB6,BANKNOTE WITH EURO SIGN
💷,U+1F4B7,\xF0\x9F\x92\xB7,BANKNOTE WITH POUND SIGN
📬,U+1F4EC,\xF0\x9F\x93\xAC,OPEN MAILBOX WITH RAISED FLAG
📭,U+1F4ED,\xF0\x9F\x93\xAD,OPEN MAILBOX WITH LOWERED FLAG
📯,U+1F4EF,\xF0\x9F\x93\xAF,POSTAL HORN
📵,U+1F4F5,\xF0\x9F\x93\xB5,NO MOBILE PHONES
🔀,U+1F500,\xF0\x9F\x94\x80,TWISTED RIGHTWARDS ARROWS
🔁,U+1F501,\xF0\x9F\x94\x81,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS
🔂,U+1F502,\xF0\x9F\x94\x82,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY
🔄,U+1F504,\xF0\x9F\x94\x84,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
🔅,U+1F505,\xF0\x9F\x94\x85,LOW BRIGHTNESS SYMBOL
🔆,U+1F506,\xF0\x9F\x94\x86,HIGH BRIGHTNESS SYMBOL
🔇,U+1F507,\xF0\x9F\x94\x87,SPEAKER WITH CANCELLATION STROKE
🔉,U+1F509,\xF0\x9F\x94\x89,SPEAKER WITH ONE SOUND WAVE
🔕,U+1F515,\xF0\x9F\x94\x95,BELL WITH CANCELLATION STROKE
🔬,U+1F52C,\xF0\x9F\x94\xAC,MICROSCOPE
🔭,U+1F52D,\xF0\x9F\x94\xAD,TELESCOPE
🕜,U+1F55C,\xF0\x9F\x95\x9C,CLOCK FACE ONE-THIRTY
🕝,U+1F55D,\xF0\x9F\x95\x9D,CLOCK FACE TWO-THIRTY
🕞,U+1F55E,\xF0\x9F\x95\x9E,CLOCK FACE THREE-THIRTY
🕟,U+1F55F,\xF0\x9F\x95\x9F,CLOCK FACE FOUR-THIRTY
🕠,U+1F560,\xF0\x9F\x95\xA0,CLOCK FACE FIVE-THIRTY
🕡,U+1F561,\xF0\x9F\x95\xA1,CLOCK FACE SIX-THIRTY
🕢,U+1F562,\xF0\x9F\x95\xA2,CLOCK FACE SEVEN-THIRTY
🕣,U+1F563,\xF0\x9F\x95\xA3,CLOCK FACE EIGHT-THIRTY
🕤,U+1F564,\xF0\x9F\x95\xA4,CLOCK FACE NINE-THIRTY
🕥,U+1F565,\xF0\x9F\x95\xA5,CLOCK FACE TEN-THIRTY
🕦,U+1F566,\xF0\x9F\x95\xA6,CLOCK FACE ELEVEN-THIRTY
🕧,U+1F567,\xF0\x9F\x95\xA7,CLOCK FACE TWELVE-THIRTY
